DATE_MARKUP	date|day:31|month:10|	សាមសិប មួយ ខែ តុលា
DATE_MARKUP	date|year:2556|	ឆ្នាំ ពីរ ពាន់ ប្រាំ រយ ហាសិប ប្រាំមួយ
DATE_MARKUP	date|day:1|month:12|era:នៃ គ្រិស្តសករាជ|year:2556|	មួយ ខែ ធ្នូ ឆ្នាំ ពីរ ពាន់ ប្រាំ រយ ហាសិប ប្រាំមួយ នៃ គ្រិស្តសករាជ

# With weekday
DATE_MARKUP	date|weekday:3|day:31|month:4|	ថ្ងៃ ពុធ ទី សាមសិប មួយ ខែ មេសា
DATE_MARKUP	date|weekday:2|day:3|month:10|	ថ្ងៃ អង្គារ ទី បី ខែ តុលា
DATE_MARKUP	date|weekday:1|day:22|month:12|year:2558|	ថ្ងៃ ចន្ទ ទី ម្ភៃ ពីរ ខែ ធ្នូ ឆ្នាំ ពីរ ពាន់ ប្រាំ រយ ហាសិប ប្រាំបី
DATE_MARKUP	date|weekday:3|day:31|month:មេសា|	ថ្ងៃ ពុធ ទី សាមសិប មួយ ខែ មេសា
DATE_MARKUP	date|weekday:អង្គារ|day:3|month:តុលា|	ថ្ងៃ អង្គារ ទី បី ខែ តុលា
DATE_MARKUP	date|weekday:ចន្ទ|day:22|month:ធ្នូ|year:2558|	ថ្ងៃ ចន្ទ ទី ម្ភៃ ពីរ ខែ ធ្នូ ឆ្នាំ ពីរ ពាន់ ប្រាំ រយ ហាសិប ប្រាំបី

# Two digit year
DATE_MARKUP	date|day:1|month:12|era:មុន គ្រិស្តសករាជ|year:56|	មួយ ខែ ធ្នូ ឆ្នាំ ហាសិប ប្រាំមួយ មុន គ្រិស្តសករាជ
DATE_MARKUP	date|day:1|month:12|year:56|	មួយ ខែ ធ្នូ ឆ្នាំ ហាសិប ប្រាំមួយ

# Month ordinal names
DATE_MARKUP	date|weekday:អង្គារ|day:3|month:ខែ១|	ថ្ងៃ អង្គារ ទី បី ខែ មួយ
DATE_MARKUP	date|weekday:ចន្ទ|day:22|month:ខែ ៩|year:2558|	ថ្ងៃ ចន្ទ ទី ម្ភៃ ពីរ ខែ ប្រាំបួន ឆ្នាំ ពីរ ពាន់ ប្រាំ រយ ហាសិប ប្រាំបី

# Day only
DATE_MARKUP	date|day:8|style:1|	ថ្ងៃ ទី ប្រាំបី
DATE_MARKUP	date|weekday:សៅរ៍|day:12|style:1|	ថ្ងៃ សៅរ៍ ទី ដប់ ពីរ

